-- Merging decision tree log ---
manifest
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\64ea1f0ccd278be3f3c1bac88d18e2a3\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\f7cd77846016d1a682df9618b9c5570e\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\19a954186d376c58a346d976f9ee0690\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\aac375b3ccb0c22bc25d1373d2f99c13\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1784afaf6141354e6992bdb0d25f3a58\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ce917e633815a59b408a693aba4b8ef\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\baacda0f6c73ba46e5ac7359b4c25c03\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\dbec1cd967c463e7cffd880026151c8d\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8e50983249a4a7885e3356b85b57bfab\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0ff142e3ba347d34938b8da861e21aed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.card:android-sdk:5.5.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e42628d9df08214e0f5e3d9abcfb4703\jetified-android-sdk-5.5.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1698f04190b694b1c56dc100116136ac\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3b3657de26f6f5c60a1b55eec6b15e08\jetified-xfetch2core-3.1.6\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d018f3b7996112bd249ba8bf9f5e1eba\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
	package
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:4:5-37
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
		INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6512f13ee87b1bccf47fb1b924d4d4aa\jetified-core-10.0.5\AndroidManifest.xml:11:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6512f13ee87b1bccf47fb1b924d4d4aa\jetified-core-10.0.5\AndroidManifest.xml:11:5-67
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:29:5-67
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:29:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:10:5-67
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:10:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b7ca51555fe249068419aa90a2ea1e0f\jetified-xfetch2-3.1.6\AndroidManifest.xml:11:5-67
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b7ca51555fe249068419aa90a2ea1e0f\jetified-xfetch2-3.1.6\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\81d2a1a49e44d884c2eb4f52309516ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\81d2a1a49e44d884c2eb4f52309516ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ecd04e474b3c040f721e8e04b628c8e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ecd04e474b3c040f721e8e04b628c8e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:6:22-64
uses-feature#android.hardware.camera.any
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:8:5-10:35
	android:required
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:10:9-32
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:9:9-51
uses-feature#android.hardware.camera.autofocus
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:11:5-13:36
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:15:5-17:36
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e42628d9df08214e0f5e3d9abcfb4703\jetified-android-sdk-5.5.1\AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e42628d9df08214e0f5e3d9abcfb4703\jetified-android-sdk-5.5.1\AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:13:9-33
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:12:9-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:15:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6512f13ee87b1bccf47fb1b924d4d4aa\jetified-core-10.0.5\AndroidManifest.xml:12:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6512f13ee87b1bccf47fb1b924d4d4aa\jetified-core-10.0.5\AndroidManifest.xml:12:5-79
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:31:5-79
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:31:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4d7987fbe214ef5215556fc8d9377181\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4d7987fbe214ef5215556fc8d9377181\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b7ca51555fe249068419aa90a2ea1e0f\jetified-xfetch2-3.1.6\AndroidManifest.xml:13:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b7ca51555fe249068419aa90a2ea1e0f\jetified-xfetch2-3.1.6\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\81d2a1a49e44d884c2eb4f52309516ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\81d2a1a49e44d884c2eb4f52309516ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ecd04e474b3c040f721e8e04b628c8e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ecd04e474b3c040f721e8e04b628c8e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6b37ae9242b562feca9a9ebd8e100be0\jetified-transport-runtime-2.2.4\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6b37ae9242b562feca9a9ebd8e100be0\jetified-transport-runtime-2.2.4\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\881bdd170c3bb5664dabbfca6ec0ad7d\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\881bdd170c3bb5664dabbfca6ec0ad7d\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3b3657de26f6f5c60a1b55eec6b15e08\jetified-xfetch2core-3.1.6\AndroidManifest.xml:12:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3b3657de26f6f5c60a1b55eec6b15e08\jetified-xfetch2core-3.1.6\AndroidManifest.xml:12:5-79
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:15:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:16:5-79
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:18:5-65
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:35:5-65
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:35:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e42628d9df08214e0f5e3d9abcfb4703\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e42628d9df08214e0f5e3d9abcfb4703\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:18:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:19:5-80
	android:name
		ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:19:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:20:5-81
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:28:5-81
